#,Ion,LET (entrance),DUTs,File,Distance (cm),Time (s),VDD (V),Fluence (cm^-2),Avg I (mA?),Peak I (mA?),A1 SEUs,A2 SEUs,A3 SEUs,,,C1 SEUs,C2 SEUs,C3 SEUs,Dose (rad),TID (krad),SEU XS (1),SEU XS (2)
0,N,1.16,"H01, H02, H03, H04",data/sram/seu/H_check.csv,1,60,0.7,4.20E+06,,,0*,,,,,,,,78.05,0.08,#DIV/0!,
1,N,1.16,"H01, H02, H03, H04",data/sram/seu/H_check.csv,1,60,0.7,5.32E+06,,,0*,,,,,,,,98.86,0.18,#DIV/0!,
2,Ar,7.27,"H01, H02, H03, H04",data/sram/seu/H_Ar.csv,1,60,0.7,5.22E+06,,,144384,129024,137216,,,11264,,,607.95,0.78,2.62E-02,
3,Ar,7.27,"H01, H02, H03, H04",data/sram/seu/H_Ar.csv,1,60,0.7,5.46E+06,,,8192,7168,14336,,,142336,,,635.90,1.42,1.81E-03,
4,Ar,7.27,"H01, H02, H03, H04",data/sram/seu/H_Ar.csv,1,60,1,5.19E+06,,,6144,4096,3072,,,8192,,,604.46,2.03,8.55E-04,
5,Ar,7.27,"H01, H02, H03, H04",data/sram/seu/H_Ar.csv,1,60,1.3,5.34E+06,,,6144,2048,2048,,,4096,,,621.93,2.65,6.39E-04,
6,Ar,7.27,"H01, H02, H03, H04",data/sram/seu/H_Ar.csv,1,60,3.3,5.30E+06,,,3072,4096,3072,,,1024,,,617.27,3.26,6.44E-04,
7,Ar,7.27,"H01, H02, H03, H04",data/sram/seu/H_Ar_new.csv,1,60,0.7,5.70E+06,,,,,,,,,,,663.85,3.93,#DIV/0!,
8,Ar,7.27,"H01, H02, H03, H04",data/sram/seu/H_Ar_new.csv,1,60,1,5.71E+06,,,131072*,6755,131072*,,,12541,,,665.02,4.59,1.18E-03,
9,Ar,7.27,"H01, H02, H03, H04",data/sram/seu/H_Ar_new.csv,1,60,1.3,5.48E+06,,,,,,,,,,,638.23,5.23,#DIV/0!,
10,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,0.7,5.23E+06,,,24816,24745,23564,,,,,,609.11,0.61,4.66E-03,
11,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,0.7,5.11E+06,,,24476,23879,22624,,,,,,595.14,1.20,4.63E-03,
12,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,0.6,5.18E+06,,,21601,21923,20889,,,,,,603.29,1.81,4.14E-03,
13,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,1.5,6.36E+06,,,20691,18395,16824,,,,,,740.72,2.55,2.93E-03,
14,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,2.4,1.33E+05,,,,,,,,,,,15.49,2.56,#DIV/0!,
15,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,11,2.4,4.52E+05,,,????,,,,,,,,52.64,2.62,#DIV/0!,
16,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,10,2.4,4.36E+05,,,Suspected latchup,,,,,,,,50.78,2.67,#DIV/0!,
17,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,1.5,2.56E+06,,,8729,7503,7833,,,,,,298.15,2.97,3.13E-03,
18,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,0.9,1.64E+06,,,131072*,14050,13926,,,,,,191.00,3.16,8.53E-03,
19,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,0.9,2.53E+06,,,14474,14380,13755,,,,,,294.66,3.45,5.61E-03,
20,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,0.6,2.57E+06,,,11208,11020,10703,,,,,,299.32,3.75,4.27E-03,
21,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,1.2,2.56E+06,,,8743,8710,8670,,,,,,298.15,4.05,3.40E-03,
22,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,1.2,2.56E+06,,,8866,8718,8903,,,,,,298.15,4.35,3.45E-03,
23,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,0.9,2.55E+06,,,14445,14046,13685,,,,,,296.99,4.64,5.51E-03,
24,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,0.8,2.49E+06,,,14061,13839,12774,,,,,,290.00,4.93,5.44E-03,
25,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,1,2.49E+06,,,131072*,13658,12909,,,,,,290.00,5.22,5.33E-03,
26,Ar,7.27,"I01, I02, I03",data/sram/seu/I_Ar.csv,1,60,1.1,2.47E+06,,,10636,10646,10464,,,,,,287.67,5.51,4.28E-03,
27,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,60,0.6,2.46E+06,,,1985,2147,2056,,,,,,45.71,5.56,8.38E-04,
28,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,300,0.6,1.21E+07,,,9631,10065,10191,,,,,,224.86,5.78,8.23E-04,
29,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,300,0.9,1.07E+07,,,6789,7207,6916,,,,,,198.84,5.98,6.51E-04,
30,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,300,1.2,1.09E+07,,,4204,4440,4277,,,,,,202.56,6.18,3.95E-04,
31,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,300,1.5,1.02E+07,,,2807,3034,2731,,,,,,189.55,6.37,2.80E-04,
32,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,300,1.8,1.02E+07,,,1199,1124,968,,,,,,189.55,6.56,1.08E-04,
33,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,600,2.1,2.02E+07,,,671,623,551,,,,,,375.38,6.94,3.04E-05,
34,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,300,2.1,1.03E+07,223,223,307,324,297,,,,,,191.41,7.13,3.00E-05,
35,N,1.16,"I01, I02, I03",data/sram/seu/I_N.csv,1,300,1.5,1.04E+07,104,104,2978,3021,2723,,,,,,193.27,7.32,2.80E-04,
36,O,1.54,"I01, I02, I03",data/sram/seu/I_O.csv,1,300,0.6,2.30E+07,1.2,1.2,21826,23105,23621,,,,,,567.43,7.89,9.94E-04,
37,O,1.54,"I01, I02, I03",data/sram/seu/I_O.csv,1,300,0.9,2.30E+07,12,12,16767,17801,18218,,,,,,567.43,8.46,7.65E-04,
38,O,1.54,"I01, I02, I03",data/sram/seu/I_O.csv,1,300,1.2,2.29E+07,49,49,74621,83662,53061,,,,,,564.96,9.02,3.08E-03,
39,O,1.54,"I01, I02, I03",data/sram/seu/I_O.csv,1,25,1.5,1.86E+06,,1098,Suspected latchup,,,,,,,,,,#DIV/0!,
40,O,1.54,"I01, I02, I03",data/sram/seu/I_O.csv,1,180,1.5,1.38E+07,104,104,5604,5963,6035,,,,,,340.46,9.36,4.25E-04,
41,O,1.54,"I01, I02, I03",data/sram/seu/I_O.csv,1,161,1.8,1.23E+07,170,1785,Suspected latchup,,,,,,,,,,#DIV/0!,
42,O,1.54,"I01, I02, I03",data/sram/seu/I_O.csv,1,153,1.8,1.16E+07,170,1800,Suspected latchup,,,,,,,,,,#DIV/0!,
43,O,1.54,"I01, I02, I03",data/sram/seu/I_O.csv,1,180,1.2,1.38E+07,48,48,8291,8755,9009,,,,,,340.46,9.70,6.29E-04,
44,Ne,2.39,"I01, I02, I03",data/sram/seu/I_Ne.csv,1,120,0.6,6.12E+06,1.2,1.2,8424,8886,8867,,,,,,234.32,9.94,1.43E-03,
45,Ne,2.39,"I01, I02, I03",data/sram/seu/I_Ne.csv,1,120,0.9,6.09E+06,12,12,6323,6511,6692,,,,,,233.17,10.17,1.07E-03,
46,Ne,2.39,"I01, I02, I03",data/sram/seu/I_Ne.csv,1,120,1.2,6.08E+06,48,48,5149,5486,5511,,,,,,232.79,10.40,8.85E-04,
47,Ne,2.39,"I01, I02, I03",data/sram/seu/I_Ne.csv,1,120,1.5,6.06E+06,104,104,4552,4689,4811,,,,,,232.02,10.64,7.73E-04,
48,Si,4.56,"I01, I02, I03",data/sram/seu/I_Si.csv,1,100,0.6,3.71E+06,1.2,1.2,7668,8769,9920,,,,,,271.02,10.91,2.37E-03,
49,Si,4.56,"I01, I02, I03",data/sram/seu/I_Si.csv,1,100,0.9,3.62E+06,12,12,6636,7633,8316,,,,,,264.45,11.17,2.08E-03,
50,Si,4.56,"I01, I02, I03",data/sram/seu/I_Si.csv,1,100,1.2,3.77E+06,48,48,4971,5830,6510,,,,,,275.40,11.45,1.53E-03,
51,Si,4.56,"I01, I02, I03",data/sram/seu/I_Si.csv,1,100,1.5,3.65E+06,104,104,6940,6051,6959,,,,,,266.64,11.71,1.82E-03,
52,Si,4.56,"I01, I02, I03",data/sram/seu/I_Si.csv,1,100,1.5,3.71E+06,104,104,8215,7312,6921,,,,,,271.02,11.98,2.02E-03,
53,Si,4.56,"I01, I02, I03",data/sram/seu/I_Si.csv,1,100,1.5,2.29E+06,104,104,4795,4139,4156,,,,,,167.29,12.15,1.91E-03,
54,Cl,6.61,"I01, I02, I03",data/sram/seu/I_Cl.csv,1,100,0.6,2.21E+06,1.2,1.2,8221,7636,7397,,,,,,234.02,12.39,3.51E-03,
55,Cl,6.61,"I01, I02, I03",data/sram/seu/I_Cl.csv,1,120,0.9,3.09E+06,12,12,13702,12974,12702,,,,,,327.21,12.71,4.25E-03,
56,Cl,6.61,"I01, I02, I03",data/sram/seu/I_Cl.csv,1,120,1.2,3.07E+06,48,48,8595,7863,7821,,,,,,325.09,13.04,2.64E-03,
57,Cl,6.61,"I01, I02, I03",data/sram/seu/I_Cl.csv,1,120,1.5,3.06E+06,104,1556,71113*,83345*,47252*,,,Suspected latchup,,,324.03,13.36,#DIV/0!,
58,Cl,6.61,"I01, I02, I03",data/sram/seu/I_Cl.csv,1,60,1.5,1.51E+06,104,104,3950,3550,2968,,,,,,159.90,13.52,2.31E-03,
59,Cl,6.61,"I01, I02, I03",data/sram/seu/I_Cl.csv,1,60,1.5,1.52E+06,104,104,4150,3128,3246,,,,,,160.96,13.68,2.31E-03,
60,Cl,6.61,"I01, I02, I03",data/sram/seu/I_Cl.csv,1,60,0.9,1.55E+06,12,12,7203,6711,6456,,,,,,164.13,13.85,4.38E-03,
61,Kr,24.98,"I01, I02, I03",data/sram/seu/I_Kr.csv,1,30,0.6,5.77E+05,1.2,1.2,9376,9897,9469,,,,,,230.90,14.08,1.66E-02,
62,Kr,24.98,"I01, I02, I03",data/sram/seu/I_Kr.csv,1,30,0.9,6.01E+05,12,12,12972,13531,13873,,,,,,240.51,14.32,2.24E-02,
63,Kr,24.98,"I01, I02, I03",data/sram/seu/I_Kr.csv,1,30,1.2,6.11E+05,48,48,14777,14435,14219,,,,,,244.51,14.56,2.37E-02,
64,Kr,24.98,"I01, I02, I03",data/sram/seu/I_Kr.csv,1,30,1.5,6.51E+05,104,104,71354,69397,69365,,,,,,260.52,14.82,1.08E-01,
65,Kr,24.98,"I01, I02, I03",data/sram/seu/I_Kr.csv,1,30,1.5,6.16E+05,104,104,69579,69268,68221,,,,,,246.51,15.07,1.12E-01,
66,N,1.16,"I01, I02, I03",data/sram/seu/I_N_redux.csv,1,60,0.6,2.33E+06,1.2,1.2,2120,2401,2514,,,,,,43.30,15.11,1.01E-03,
67,N,1.16,"I01, I02, I03",data/sram/seu/I_N_redux.csv,3,60,0.6,2.16E+06,1.2,1.2,1944,2271,2396,,,,,,40.14,15.15,1.02E-03,
68,N,1.16,"I01, I02, I03",data/sram/seu/I_N_redux.csv,3,60,0.6,2.17E+06,1.2,1.2,1948,2260,2418,,,,,,40.33,15.19,1.02E-03,
69,N,1.16,"I01, I02, I03",data/sram/seu/I_N_redux.csv,15,60,0.6,2.16E+06,1.2,1.2,2015,2278,2480,,,,,,40.14,15.23,1.05E-03,
70,N,1.16,"I01, I02, I03",data/sram/seu/I_N_redux.csv,15,60,0.6,2.17E+06,1.2,1.2,2023,2315,2581,,,,,,40.33,15.27,1.06E-03,
71,N,1.16,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_N.csv,3,60,0.6,3.29E+06,0.9,0.9,1925,2023,1932,0.9,0.9,2972,2820,2800,61.14,0.06,5.96E-04,8.71E-04
72,N,1.16,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_N.csv,3,300,0.6,1.46E+07,0.9,0.9,8555,8768,8427,0.9,0.9,11116,11408,11484,271.31,0.33,5.88E-04,7.76E-04
73,N,1.16,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_N.csv,3,300,0.9,1.32E+07,1.2,1.6,131072*,131072*,131072*,0.9,1.2,131072*,131072*,7776,245.30,0.58,#DIV/0!,5.89E-04
74,N,1.16,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_N.csv,3,60,0.9,2.66E+06,1.2,1.2,1333,1274,1303,0.9,0.9,1580,1536,1664,49.43,0.63,4.90E-04,5.99E-04
75,N,1.16,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_N.csv,3,240,0.9,9.98E+06,1.2,1.2,4916,5077,4837,0.9,0.9,5932,5960,6492,185.46,0.81,4.95E-04,6.14E-04
76,N,1.16,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_N.csv,3,300,1.2,1.16E+07,3.5,3.5,5036,5341,5036,1.2,1.2,4136,4404,4536,215.57,1.03,4.43E-04,3.76E-04
77,N,1.16,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_N.csv,3,300,1.5,1.17E+07,12,12,3653,3838,3626,1.2,1.2,3024,3180,3324,217.42,1.25,3.17E-04,2.71E-04
78,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,223,0.6,9.44E+06,0.9,0.9,6472*,6877*,6968*,0.9,1.2,8547*,9180*,9300*,232.89,1.48,#DIV/0!,#DIV/0!
79,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,180,0.6,7.77E+06,0.9,0.9,6432,6789,6599,0.9,0.9,8136,9064,8860,191.69,1.67,8.50E-04,1.12E-03
80,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,240,0.9,9.57E+06,1.2,1.2,6078,6280,6307,0.9,0.9,7444,7872,7896,236.10,1.91,6.50E-04,8.08E-04
81,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,300,1.2,1.04E+07,3.5,4.7,Suspected latchup,,,1.2,1.8,6144,6520,6656,256.58,2.16,#DIV/0!,6.19E-04
82,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,60,1.2,2.07E+06,3.5,3.5,1220,1176,1285,1.2,1.2,1412,1320,1496,51.07,2.21,5.93E-04,6.81E-04
83,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,240,1.2,7.98E+06,3.5,3.9,Suspected latchup,,,1.2,1.7,4860,4952,4812,196.87,2.41,#DIV/0!,6.11E-04
84,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,60,1.2,2.13E+06,3.5,3.5,1244,1273,1332,1.2,1.2,1300,1356,1344,52.55,2.46,6.02E-04,6.26E-04
85,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,60,1.2,1.95E+06,3.5,3.5,1123,1203,1161,1.2,1.2,1268,1188,1296,48.11,2.51,5.96E-04,6.41E-04
88,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,120,1.2,3.76E+06,3.5,3.5,2189,2249,2247,1.2,1.2,2132,2344,2436,92.76,2.60,5.93E-04,6.13E-04
89,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,120,1.5,3.84E+06,12,12,1928,2004,1958,1.6,1.6,1556,1636,1484,94.74,2.70,5.11E-04,4.06E-04
90,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,120,1.5,3.89E+06,12,12,1990,2067,2065,1.6,1.6,1544,1688,1620,95.97,2.79,5.25E-04,4.16E-04
92,O,1.54,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_O.csv,3,120,1.5,3.89E+06,12,12,1961,2039,1922,1.6,1.6,1552,1740,1696,95.97,2.89,5.07E-04,4.27E-04
93,Ne,2.39,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Ne.csv,3,120,0.6,5.63E+06,0.9,0.9,6403,6678,6731,0.9,0.9,7424,7696,7444,215.56,3.11,1.17E-03,1.34E-03
94,Ne,2.39,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Ne.csv,3,120,0.9,5.66E+06,1.2,1.2,4805,4860,5088,0.9,0.9,5740,5604,5600,216.71,3.32,8.69E-04,9.98E-04
95,Ne,2.39,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Ne.csv,3,150,1.2,7.21E+06,3.5,3.5,5348,5784,5689,1.2,1.2,6028,5928,6128,276.06,3.60,7.78E-04,8.36E-04
96,Ne,2.39,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Ne.csv,3,150,1.5,7.24E+06,12,12,4894,5104,5042,1.6,1.6,5244,5096,5112,277.20,3.88,6.92E-04,7.11E-04
97,Si,4.56,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Si.csv,3,120,0.6,5.25E+06,0.9,0.9,17672,17851,16051,0.9,0.9,131072*,18200,17872,383.52,4.26,3.27E-03,3.44E-03
98,Si,4.56,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Si.csv,3,90,0.6,3.62E+06,0.9,0.9,131072*,131072*,131072*,0.9,0.9,131072*,12100,12764,264.45,4.52,#DIV/0!,3.43E-03
99,Si,4.56,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Si.csv,3,90,0.9,4.03E+06,1.2,1.6,131072*,131072*,131072*,0.9,12,131072*,131072*,14044,294.40,4.82,#DIV/0!,3.48E-03
100,Si,4.56,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Si.csv,3,60,0.9,2.78E+06,1.2,1.2,6970,7172,7384,0.9,0.9,9440,10036,10376,203.08,5.02,2.58E-03,3.58E-03
101,Si,4.56,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Si.csv,3,60,1.2,2.83E+06,3.5,3.5,5972,6253,131072*,1.2,1.2,6736,7132,6800,206.73,5.23,2.16E-03,2.43E-03
102,Si,4.56,"G01,G02,G03,F04,F02,F03",data/sram/seu/GF_Si.csv,3,60,1.2,2.86E+06,3.5,3.5,G01 & G03 stopped responding,,,1.2,1.2,G01 & G03 stopped responding,,,208.93,5.44,#DIV/0!,#DIV/0!
103,Si,4.56,"G04,G02,F04,F02,F03",data/sram/seu/GF_Si_new.csv,3,60,1.2,2.81E+06,4,4,5745,5840,,1.6,1.6,6768,7312,7320,205.27,5.64,2.06E-03,2.54E-03
104,Si,4.56,"G04,G02,F04,F02,F03",data/sram/seu/GF_Si_new.csv,3,60,1.5,2.82E+06,8.5,8.5,131072*,6779,,1.6,1.6,23552,25724,26328,206.00,5.85,2.40E-03,8.94E-03
105,Si,4.56,"G04,G02,F04,F02,F03",data/sram/seu/GF_Si_new.csv,3,60,1.5,2.69E+06,8.5,8.5,G04 & G02 stopped responding,,,1.6,1.6,G04 & G02 stopped responding,,,196.51,6.05,#DIV/0!,#DIV/0!
106,Si,4.56,"F04,F02,F03",data/sram/seu/GF_Si_newer.csv,3,60,1.5,2.73E+06,,,,,,1.6,1.6,25532,25444,21660,199.43,6.24,#DIV/0!,8.87E-03
107,Ar,7.27,"F04,F02,F03",data/sram/seu/GF_Ar.csv,3,60,0.6,3.68E+06,,,,,,0.9,0.9,131072*,17180,17140,428.59,6.67,#DIV/0!,4.66E-03
107,Ar,7.27,"F04,F02,F03",data/sram/seu/GF_Ar.csv,3,30,0.6,1.76E+06,,,,,,0.9,0.9,7368,8228,8352,204.98,6.88,#DIV/0!,4.54E-03
108,Ar,7.27,"F04,F02,F03",data/sram/seu/GF_Ar.csv,3,45,0.9,2.49E+06,,,,,,0.9,0.9,13564,13680,14488,290.00,7.17,#DIV/0!,5.59E-03
109,Ar,7.27,"F04,F02,F03",data/sram/seu/GF_Ar.csv,3,45,1.2,2.51E+06,,,,,,0.9,0.9,7828,8508,8276,292.33,7.46,#DIV/0!,3.27E-03
111,Ar,7.27,"F04,F02,F03",data/sram/seu/GF_Ar.csv,3,45,1.5,2.50E+06,,,,,,1.6,1.6,7340,8900,8108,291.16,7.75,#DIV/0!,3.25E-03
112,Cu,16.53,"F04,F02,F03",data/sram/seu/GF_Cu.csv,3,30,0.6,1.62E+06,,,,,,0.9,0.9,131091*,19548,19444,428.99,8.18,#DIV/0!,1.20E-02
113,Cu,16.53,"F04,F02,F03",data/sram/seu/GF_Cu.csv,3,30,0.6,7.45E+05,,,,,,0.9,0.9,Some DUTs stopped responding,,,197.28,8.38,#DIV/0!,#DIV/0!
113,Cu,16.53,"F04,F02,F03",data/sram/seu/GF_Cu.csv,3,20,0.6,4.88E+05,,,,,,0.9,0.9,5712,6376,6440,129.23,8.51,#DIV/0!,1.27E-02
113,Cu,16.53,"F04,F02,F03",data/sram/seu/GF_Cu.csv,3,30,0.9,7.44E+05,,,,,,0.9,0.9,"F04, F02, F03 stopped responding",,,197.02,8.70,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,0.00,8.70,#DIV/0!,#DIV/0!